
                        S T E P       1


     E I G E N V A L U E   O U T P U T

 MODE NO    EIGENVALUE                       FREQUENCY   
       466  1.647894E+02 -2.617515E-02  1.436041E+00
       467  4.417027E-02  2.517133E-02 -9.071947E-03
       468  7.074728E-01 -7.789109E-02  5.150447E-01
       469 -7.315299E-01 -2.334979E-02  2.881716E-02
       470  8.947632E-02  5.911995E-02 -1.814704E-02
       471  1.273735E+02 -4.243214E-02  1.430350E+00
       472  1.738305E-01  1.657420E-01 -8.648216E-02
       473  8.993445E+00 -6.631606E-02  8.753482E-01
       474  1.028351E-01  3.873359E-01 -4.996286E-01
       475  9.301604E+01 -4.457094E-02  1.391500E+00
       476  2.465767E+01 -6.729334E-02  1.084324E+00
       477  6.260999E+01 -5.047438E-02  1.306502E+00
       478  4.184977E+01 -5.715425E-01  3.702718E+00
       479  3.810945E+02 -3.321074E-01  1.321622E+01
       480  3.810964E+02 -5.213584E-01  1.872715E+01
       481  3.604049E+02 -5.548925E-01  1.871831E+01
       482  3.746324E+02  1.975277E-01 -2.361908E+00
       483  3.590233E+02  4.105922E-01 -8.805559E+00
       484  3.182885E+02  5.641734E-01 -1.243043E+01
       485  3.401424E+02  5.413410E-01 -1.247377E+01
       486  3.500442E+02 -9.964910E-02  5.433044E+00
       487  4.697214E-02  8.046586E-01 -1.322398E+00
       488  2.897795E+00  1.173685E+00 -2.209244E+00
       489  1.869925E-01  4.292446E-01 -3.587112E-01
       490  6.427884E-02  7.138929E-01 -1.001043E+00
       491 -5.176881E-01  4.892638E-01 -8.743989E-01
       492 -6.243424E-01 -4.744921E-02  1.284634E-01
       493 -2.762345E-01  3.382333E-01 -6.440406E-01
       494  7.334179E-05  7.827109E-06 -1.354067E-05
       495  8.166902E-05  1.485659E-05 -4.058308E-06
       496  5.275983E-05  7.947179E-06 -1.186523E-05
       497  2.585253E-05  6.595772E-06 -6.708885E-06
       498  3.214300E-05  8.217972E-06 -4.801226E-06
       499 -5.388942E-01 -3.731197E-01  4.005781E-01
       500 -4.665323E-01 -5.218963E-03 -3.350310E-02
       501 -7.835675E-01 -7.064123E-01  1.044213E+00
       502  7.486345E+00  1.359359E+00 -3.094143E+00
       503  1.425685E+01  1.469434E+00 -4.107889E+00
       504  3.914468E+00 -5.248619E-02  6.962192E-01
       505  2.254061E+01  1.542717E+00 -5.043798E+00
       506  3.282588E+01  1.563904E+00 -5.989143E+00
       507  1.598053E+01 -5.617069E-02  9.798992E-01
       508  5.184838E+01  1.551077E+00 -7.320062E+00
       509  6.597634E+01  1.516236E+00 -8.098884E+00
       510  3.277976E+01 -3.124798E-01  2.276401E+00
       511  4.185979E+01  1.315095E+00 -5.413940E+00
       512  5.180585E+01 -3.172342E-01  2.615452E+00
       513  8.089099E+01  1.458732E+00 -8.789892E+00
       514  9.740834E+01  1.388997E+00 -9.434433E+00
       515  7.726159E+01 -5.903015E-02  1.350334E+00
       516  1.143884E+02  1.311496E+00 -9.999438E+00
       517  1.327963E+02  1.225056E+00 -1.051069E+01
       518  1.097607E+02 -5.495193E-02  1.412070E+00
       519  1.513745E+02  1.139975E+00 -1.095758E+01
       520  1.711970E+02  1.044120E+00 -1.133760E+01
       521  1.457563E+02 -4.561165E-02  1.434691E+00
       522  1.909405E+02  9.608000E-01 -1.167658E+01
       523  2.117635E+02  8.691463E-01 -1.194364E+01
       524  1.843755E+02 -3.422692E-02  1.421176E+00
       525  2.322966E+02  7.966616E-01 -1.218616E+01
       526  2.537398E+02  7.178553E-01 -1.235730E+01
       527  2.248472E+02 -2.098299E-02  1.376041E+00
       528  2.748004E+02  6.607096E-01 -1.248619E+01
       529  2.965626E+02  6.047015E-01 -1.257925E+01
       530  2.665568E+02 -3.758739E-03  1.341024E+00
       531  3.094067E+02  6.961353E-03  1.543144E+00
       532  1.533494E-01  1.554526E-01 -4.488037E-02
       533  1.981003E-01  2.580981E-01 -1.312227E-01
       534  1.783538E-01  2.864071E-01 -2.313471E-01
       535  8.707269E-02  6.072167E-02 -1.004137E-02
       536  1.177672E-01  9.131481E-02 -1.774268E-02
       537  1.293097E-01  1.013148E-01 -3.956021E-02
       538  4.606274E-02  2.715980E-02 -5.755491E-03
       539  6.355390E-02  3.927536E-02 -7.583188E-03
       540  6.425856E-02  3.925698E-02 -1.367377E-02
       541  2.368690E-02  1.273294E-02 -2.942058E-03
       542  3.312530E-02  1.830765E-02 -4.111544E-03
       543  3.208706E-02  1.774980E-02 -7.155867E-03
       544  1.196277E-02  5.994653E-03 -1.375833E-03
       545  1.691001E-02  8.695904E-03 -1.936840E-03
       546  1.626780E-02  8.391599E-03 -3.528322E-03
       547  6.021205E-03  2.853772E-03 -6.341443E-04
       548  8.566471E-03  4.215846E-03 -9.421963E-04
       549  8.185755E-03  3.981442E-03 -1.663732E-03
       550  3.063181E-03  1.374821E-03 -2.793835E-04
       551  4.324985E-03  2.025011E-03 -4.234970E-04
       552  4.100494E-03  1.900160E-03 -7.807342E-04
       553  1.521819E-03  6.384037E-04 -1.247451E-04
       554  2.178939E-03  9.347595E-04 -1.756452E-04
       555  2.063060E-03  9.020088E-04 -3.731938E-04
       556  7.552286E-04  3.419883E-04 -7.092895E-05
       557  1.074958E-03  4.657138E-04 -8.651160E-05
       558  1.023180E-03  4.278349E-04 -1.745851E-04
       559  3.893956E-04  1.725719E-04 -3.867220E-05
       560  5.453646E-04  2.581004E-04 -5.443694E-05
       561  5.069414E-04  2.329503E-04 -9.485734E-05
       562  1.911853E-04  6.333146E-05 -1.182510E-05
       563  2.770702E-04  1.076428E-04 -2.265541E-05
       564  2.580236E-04  1.042683E-04 -4.568571E-05
       565  9.809071E-05  2.257742E-05 -2.785940E-06
       566  1.341432E-04  3.771429E-05 -4.944106E-06
       567  1.247452E-04  3.773248E-05 -1.751265E-05
       568  6.849634E-05  1.574092E-05 -6.102029E-06
       569 -1.549327E-01  2.130114E-01 -2.823644E-01
       570  8.507956E-02  2.137355E-01 -2.058137E-01
       571  1.359470E-01  1.441727E-01 -9.558151E-02
       572  1.021863E-01  8.143278E-02 -4.507187E-02
       573  7.379633E-02  5.067621E-02 -2.281484E-02
       574  4.723230E-02  2.789962E-02 -1.328394E-02
       575  3.272919E-02  1.986460E-02 -9.796613E-03
       576  2.216928E-02  1.210334E-02 -6.371958E-03
       577  1.594477E-02  9.038221E-03 -4.881270E-03
       578  1.111488E-02  5.736553E-03 -3.182616E-03
       579  8.045394E-03  4.286327E-03 -2.339931E-03
       580  5.609521E-03  2.750825E-03 -1.531370E-03
       581  4.049169E-03  2.033849E-03 -1.120360E-03
       582  2.791025E-03  1.311096E-03 -7.422773E-04
       583  2.023210E-03  9.801790E-04 -5.318968E-04
       584  1.391866E-03  6.159285E-04 -3.507879E-04
       585  1.002022E-03  4.620837E-04 -2.477129E-04
       586  6.968968E-04  2.968638E-04 -1.659875E-04
       587  4.930569E-04  2.240235E-04 -1.238970E-04
       588  3.390066E-04  1.597931E-04 -8.788958E-05
       589  2.505876E-04  1.144102E-04 -6.480858E-05
       590  1.733962E-04  7.874357E-05 -4.548569E-05
       591  1.255536E-04  4.601029E-05 -2.699667E-05
       592  8.597467E-05  3.045692E-05 -1.905056E-05
       593  5.908603E-05  1.580678E-05 -1.003687E-05
       594  4.179967E-05  1.164516E-05 -6.532444E-06
       595  3.415207E+02 -4.578015E-01  1.501556E+01
       596  3.207985E+02 -5.070144E-01  1.498974E+01
       597  2.990694E+02 -5.569736E-01  1.472475E+01
       598  2.784215E+02 -6.207476E-01  1.464988E+01
       599  2.573373E+02 -6.921471E-01  1.454130E+01
       600  2.369636E+02 -7.716306E-01  1.439243E+01
       601  2.163662E+02 -8.574495E-01  1.422355E+01
       602  1.965291E+02 -9.466143E-01  1.397968E+01
       603  1.766607E+02 -1.036401E+00  1.370174E+01
       604  1.576987E+02 -1.131364E+00  1.334277E+01
       605  1.389003E+02 -1.219808E+00  1.293066E+01
       606  1.211771E+02 -1.312213E+00  1.244433E+01
       607  1.038608E+02 -1.386250E+00  1.188761E+01
       608  8.779855E+01 -1.463146E+00  1.126427E+01
       609  7.240043E+01 -1.516699E+00  1.055334E+01
       610  5.843992E+01 -1.570240E+00  9.782214E+00
       611  4.798800E+01 -1.844106E+00  1.042259E+01
       612  3.630872E+01 -1.856130E+00  9.382257E+00
       613  2.778981E+01 -1.594187E+00  7.413122E+00
       614  1.876036E+01 -1.552725E+00  6.395498E+00
       615  1.121023E+01 -1.487316E+00  5.282740E+00
       616  5.548488E+00 -1.363460E+00  4.172885E+00
       617  1.706052E+00 -1.219732E+00  2.977555E+00
       618 -2.880484E-01 -1.018670E+00  1.958985E+00
       619  3.841713E+02 -2.552951E-01 -1.420669E+01
       620  3.846274E+02  2.621779E-01 -1.378126E+01
       621  3.847125E+02  9.591373E-02 -1.412794E+01
       622  3.829955E+02 -5.005852E-01 -1.335030E+01
       623  3.840536E+02 -3.925449E-01 -1.346871E+01
       624  3.846414E+02 -8.254624E-02 -1.419049E+01
       625  3.833374E+02  4.239061E-01 -1.421306E+01
       626  3.830655E+02  5.132812E-01 -1.332871E+01
       627  3.833494E+02  5.142098E-01 -1.184692E+01
       628  3.832962E+02 -4.998780E-01 -1.184015E+01
       629  3.917316E+02  6.581946E-02  1.737042E+00
       630  3.909782E+02  6.991627E-02  1.722267E+00
       631  3.818608E+02  5.586536E-01 -1.286424E+01
       632  3.909196E+02 -5.182803E-02  1.728863E+00
       633  3.916793E+02 -4.757188E-02  1.742960E+00
       634  3.818027E+02 -5.447619E-01 -1.285673E+01
       635  3.678518E+02  8.962723E-01 -2.285282E+01
       636  3.686119E+02  8.684974E-01 -2.282516E+01
       637  3.677945E+02 -8.852309E-01 -2.284477E+01
       638  3.685607E+02 -8.573983E-01 -2.281814E+01
       639  3.918622E+02 -7.257919E-02  7.772662E-01
       640  3.925481E+02 -6.308220E-02  7.850494E-01
       641  3.831665E+02 -5.042416E-01 -1.260420E+01
       642  3.931090E+02 -5.378411E-02  6.978814E-01
       643  3.936426E+02 -4.284826E-02  7.024514E-01
       644  3.835595E+02 -4.487211E-01 -1.340825E+01
       645  3.938736E+02 -3.941129E-02  2.114609E-01
       646  3.942113E+02 -2.665251E-02  2.133794E-01
       647  3.841641E+02 -3.275978E-01 -1.383757E+01
       648  3.944428E+02 -1.137921E-02  2.210914E-01
       649  3.945597E+02  2.680132E-03  2.200101E-01
       650  3.844615E+02 -1.704025E-01 -1.419570E+01
       651  3.945806E+02  1.517230E-02  2.613040E-01
       652  3.944705E+02  2.880576E-02  2.614898E-01
       653  3.847344E+02  6.785017E-03 -1.415413E+01
       654  3.943463E+02  4.111155E-02  4.931492E-01
       655  3.940155E+02  5.277682E-02  4.900091E-01
       656  3.847250E+02  1.794458E-01 -1.395292E+01
       657  3.934687E+02  7.229982E-02  2.134997E-01
       658  3.929408E+02  8.454377E-02  2.080409E-01
       659  3.840311E+02  3.429580E-01 -1.399623E+01
       660  3.925961E+02  8.038164E-02  7.975028E-01
       661  3.919164E+02  8.965959E-02  7.890924E-01
       662  3.832387E+02  4.723421E-01 -1.377371E+01
       663  3.832275E+02  5.177971E-01 -1.259642E+01
       664  3.688624E+02 -7.643460E-01 -2.319063E+01
       665  3.681736E+02 -8.366427E-01 -2.321836E+01
       666  3.699219E+02 -5.717130E-01 -2.318839E+01
       667  3.693820E+02 -6.787301E-01 -2.320845E+01
       668  3.702145E+02 -3.311161E-01 -2.336704E+01
       669  3.698697E+02 -4.583298E-01 -2.337906E+01
       670  3.705704E+02 -6.256101E-02 -2.335667E+01
       671  3.704503E+02 -1.991460E-01 -2.336046E+01
       672  3.705055E+02  2.098761E-01 -2.334412E+01
       673  3.706152E+02  7.338441E-02 -2.334001E+01
       674  3.701781E+02  4.679003E-01 -2.326648E+01
       675  3.705099E+02  3.403319E-01 -2.325617E+01
       676  3.689296E+02  6.950879E-01 -2.341213E+01
       677  3.694607E+02  5.868925E-01 -2.339262E+01
       678  3.682379E+02  8.472660E-01 -2.321680E+01
       679  3.689202E+02  7.750695E-01 -2.318854E+01
       680  1.682126E+02  1.725716E+00  2.561866E+01
       681  7.395276E+01  2.198342E+00  1.966669E+01
       682  1.381838E+02 -1.911750E+00  2.432225E+01
       683  7.187493E-01 -2.330390E-03  2.384058E+00
       684  3.599070E+02 -1.228340E-01  2.826289E+01
       685  4.568665E+01 -2.188090E+00  1.623905E+01
       686  2.527768E+02 -1.263274E+00  2.771288E+01
       687  3.596001E+02  4.125986E-01  2.827412E+01
       688  7.296806E-01  5.637584E-02  2.346495E+00
       689  2.306693E+01  1.878249E+00  1.203862E+01
       690  2.489197E+02  1.286445E+00  2.764656E+01
       691  6.742115E-01 -1.372369E-01  2.159423E+00
       692  3.583933E+02 -6.127577E-01  2.829067E+01
       693  1.058669E+01 -1.656524E+00  8.444041E+00
       694  3.585913E+02  8.143928E-01  2.832740E+01
       695  5.629037E-01  3.780613E-01  1.986998E+00
       696  3.315859E+02 -9.413050E-01  2.829560E+01
       697  3.589909E+02  6.419552E-01  2.829781E+01
       698  3.217437E+02  5.754498E-01  2.813433E+01
       699  3.221664E+02  3.044508E-01  2.810831E+01
       700  2.850841E+02  4.786812E-01  2.783339E+01
       701  2.851038E+02  1.822072E-01  2.780298E+01
       702  2.491304E+02  3.583196E-01  2.733817E+01
       703  2.489209E+02  3.682405E-02  2.731852E+01
       704  2.139165E+02  2.128665E-01  2.660595E+01
       705  2.137022E+02 -1.274979E-01  2.659058E+01
       706  1.800422E+02  5.274602E-02  2.561436E+01
       707  1.796366E+02 -3.093357E-01  2.561106E+01
       708  1.476465E+02 -1.301610E-01  2.431918E+01
       709  1.479040E+02  2.244975E-01  2.433727E+01
       710  1.175816E+02  4.980926E-02  2.272731E+01
       711  1.168262E+02 -3.092404E-01  2.268308E+01
       712  8.933317E+01 -1.131769E-01  2.074521E+01
       713  8.964111E+01  2.125283E-01  2.076682E+01
       714  6.432172E+01  4.209258E-02  1.842119E+01
       715  6.387276E+01 -2.408881E-01  1.837045E+01
       716  6.431718E+01  3.351153E-01  1.839608E+01
       717  2.483552E+02 -2.860295E-01  2.731466E+01
       718  4.250782E+01  1.410596E-01  1.566713E+01
       719  8.963411E+01  5.579796E-01  2.076140E+01
       720  2.128456E+02  5.737618E-01  2.661729E+01
       721  4.228698E+01  4.107970E-01  1.559327E+01
       722  2.445123E+01  1.796870E-01  1.245237E+01
       723  2.436973E+01  1.896041E-02  1.247400E+01
       724  2.427637E+01  4.384669E-01  1.233371E+01
       725  4.278733E+01  8.895322E-01  1.559952E+01
       726  2.844903E+02  7.627044E-01  2.787156E+01
       727  1.093179E+01  5.339075E-02  8.779382E+00
       728  1.080073E+01 -3.463852E-02  8.726878E+00
       729  2.414046E+01 -1.272228E-01  1.241092E+01
       730  1.062633E+01 -1.281520E-01  8.620795E+00
       731  2.367254E+01 -3.365354E-01  1.221929E+01
       732  1.110985E+01 -3.406871E-01  8.684392E+00
       733  2.267295E+01 -7.055814E-01  1.189713E+01
       734  4.076919E+01 -6.740074E-01  1.531914E+01
       735  2.329756E+01  9.395217E-01  1.202709E+01
       736  1.095011E+01  4.318833E-01  8.614418E+00
       737  1.068807E+01  1.001120E+00  8.406507E+00
       738  3.220770E+02  2.356665E-02  2.809747E+01
       739  3.805302E+01 -1.301174E+00  1.486571E+01
       740  6.121830E+01 -1.071093E+00  1.803941E+01
       741  6.290164E+01 -5.910194E-01  1.822896E+01
       742  8.693958E+01 -8.950383E-01  2.055738E+01
       743  8.643428E+01 -1.516940E+00  2.062347E+01
       744  1.145224E+02 -1.167667E+00  2.263998E+01
       745  1.155058E+02 -7.092577E-01  2.262432E+01
       746  1.448531E+02 -9.243486E-01  2.427581E+01
       747  1.466008E+02 -5.099721E-01  2.429720E+01
       748  1.787178E+02 -6.816493E-01  2.562267E+01
       749  1.765228E+02 -1.082217E+00  2.564580E+01
       750  2.115220E+02 -8.232204E-01  2.663013E+01
       751  2.092293E+02 -1.160454E+00  2.669876E+01
       752  2.445279E+02 -9.053807E-01  2.736396E+01
       753  1.741115E+02 -1.479914E+00  2.573870E+01
       754  8.847173E+01 -4.615405E-01  2.066998E+01
       755  2.470637E+02 -6.035897E-01  2.733363E+01
       756  2.820776E+02 -7.030142E-01  2.783984E+01
       757  2.784759E+02 -9.635993E-01  2.789423E+01
       758  2.836258E+02 -4.187877E-01  2.780764E+01
       759  3.198345E+02 -5.254037E-01  2.811705E+01
       760  6.745144E-01  1.505185E-01  2.191784E+00
       761  3.210228E+02  8.036728E-01  2.818055E+01
       762  3.247447E+02  9.653797E-01  2.827452E+01
       763  2.854516E+02  9.991637E-01  2.798493E+01
       764  2.484198E+02  1.014482E+00  2.747518E+01
       765  2.205341E+02  1.261946E+00  2.703457E+01
       766  2.093472E+02  9.873246E-01  2.663876E+01
       767  2.480869E+02  6.918361E-01  2.737520E+01
       768  1.769080E+02  7.955438E-01  2.559019E+01
       769  1.700632E+02  1.225765E+00  2.545953E+01
       770  1.438436E+02  9.982883E-01  2.426101E+01
       771  1.371258E+02  1.488817E+00  2.405778E+01
       772  1.117600E+02  1.213964E+00  2.246718E+01
       773  1.059978E+02  1.766536E+00  2.224038E+01
       774  8.175420E+01  1.402657E+00  2.016121E+01
       775  5.448909E+01  1.573897E+00  1.727776E+01
       776  6.427765E+01  7.015582E-01  1.839786E+01
       777  6.993163E-01 -3.905872E-02  2.273701E+00
       778  6.901565E-01  1.433733E-02  2.309293E+00
       779  1.176773E+02  3.967021E-01  2.274122E+01
       780  1.793690E+02  3.987271E-01  2.560593E+01
       781  3.600470E+02  1.491647E-01  2.826360E+01
       782  3.593259E+02 -3.812861E-01  2.827136E+01
       783  4.179209E+01 -3.165298E-01  1.554504E+01
       784  4.573293E-01 -3.511052E-01  1.784454E+00
       785  3.183426E+02 -7.567935E-01  2.815571E+01
       786  1.010068E+02 -2.136165E+00  2.201747E+01
       787  2.847840E+02 -1.204388E-01  2.779991E+01
       788  7.152751E+01 -2.213450E+00  1.942166E+01
       789  2.542158E+01 -2.040310E+00  1.261684E+01
       790  4.225015E+01 -7.294025E-02  1.564953E+01
       791  1.103620E+01  1.752733E-01  8.758055E+00
       792  3.208730E+02 -2.553838E-01  2.809768E+01
       793  1.025701E+01 -7.981498E-01  8.267037E+00
       794  2.129303E+02 -4.721550E-01  2.659676E+01
       795  2.912721E+02 -1.079567E+00  2.810776E+01
       796  2.086504E+02 -1.491833E+00  2.688631E+01
       797  1.435643E+02 -1.360126E+00  2.434436E+01
       798  3.552325E+02 -7.998386E-01  2.831688E+01
       799  2.517236E+00  1.135174E+00  4.194881E+00
       800  2.559857E+00 -1.066562E+00  4.187844E+00
       801  1.468109E+02  5.862194E-01  2.431011E+01
       802  1.308521E+02  2.032403E+00  2.395656E+01
       803  1.158871E+02  7.796567E-01  2.267164E+01
       804  4.493077E+01  2.277891E+00  1.615506E+01
       805  9.512690E+00  1.863941E+00  8.135950E+00
       806  3.909540E+00  4.556982E-01  5.124049E+00
       807  8.763336E+01  9.515081E-01  2.061818E+01
       808  2.871665E+02  1.132522E+00  2.809347E+01
       809  4.094031E+00  1.737880E-01  5.348622E+00
       810  3.575124E+01  1.443111E+00  1.447939E+01
       811  5.989462E+01 -1.655476E+00  1.796063E+01
       812  4.105834E+00  5.851832E-02  5.429553E+00
       813  4.081568E+00  1.671574E-03  5.438684E+00
       814  2.065982E+02  1.545641E+00  2.686197E+01
       815  1.996840E+01 -1.232640E+00  1.120435E+01
